
=========================================
        VVA Trace Control System
=========================================
Select an operation mode:
 [1] Flatten a trace (Constant Power)
 [2] Generate a Power Ramp

Enter choice (1 or 2): 1

Connecting to VDI Module...
Connected to VDI USB Module.
Connecting to PNA at GPIB0::16::INSTR...

--- Trace Flattening Setup ---
Enter goal power level in dBm [Default 0.0]: -5
Enter Start Frequency (GHz) [Default 110.0]:
Enter Stop Frequency (GHz) [Default 170.0]:
Enter number of trace points [Default 101]:
Enter starting memory address [Default 0]:
Enter max iterations [Default 4]:
Enter tolerance [Default 0.15]:

--- Flattening Trace to -5.0 dB at Memory Address 0 ---
Setting VVA to minimum attenuation for baseline sweep...
Loading calibration data from VVA_Attenuation_Data.xlsx...

=== Iteration 1 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
169.400      | 2.03            | -7.03        | -7.03            | 2.929
170.000      | 2.87            | -7.87        | -7.87            | 2.834

=== Iteration 2 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -4.21           | -0.79        | -1.56            | 5.691
110.600      | -2.04           | -2.96        | -6.78            | 3.048
111.200      | -7.22           | 2.22         | 0.89             | 10.000
111.800      | -4.51           | -0.49        | -2.62            | 4.884
112.400      | -3.68           | -1.32        | -4.97            | 3.707
113.000      | -5.16           | 0.16         | -3.09            | 4.574
113.600      | -2.42           | -2.58        | -8.53            | 2.489
114.200      | -5.64           | 0.64         | -4.86            | 3.764
114.800      | -7.04           | 2.04         | -1.33            | 6.052
115.400      | -2.75           | -2.25        | -8.36            | 2.575
116.000      | -6.91           | 1.91         | -2.38            | 5.179
116.600      | -5.12           | 0.12         | -3.91            | 4.100
117.200      | -3.97           | -1.03        | -6.67            | 3.074
117.800      | -8.21           | 3.21         | 0.93             | 10.000
118.400      | -4.13           | -0.87        | -4.32            | 3.879
119.000      | -5.13           | 0.13         | -3.63            | 4.404
119.600      | -4.17           | -0.83        | -5.40            | 3.470
120.200      | -5.55           | 0.55         | -4.05            | 4.291
120.800      | -4.53           | -0.47        | -5.53            | 3.566
121.400      | -5.49           | 0.49         | -4.10            | 4.211
122.000      | -3.95           | -1.05        | -6.64            | 3.068
122.600      | -4.01           | -0.99        | -7.50            | 2.752
123.200      | -5.98           | 0.98         | -4.31            | 3.837
123.800      | -4.53           | -0.47        | -6.58            | 3.015
124.400      | -5.40           | 0.40         | -5.40            | 3.443
125.000      | -5.56           | 0.56         | -4.98            | 3.746
125.600      | -4.46           | -0.54        | -7.02            | 3.096
126.200      | -6.35           | 1.35         | -3.59            | 4.471
126.800      | -3.03           | -1.97        | -9.23            | 2.422
127.400      | -5.04           | 0.04         | -6.94            | 2.965
128.000      | -5.68           | 0.68         | -5.58            | 3.464
128.600      | -4.75           | -0.25        | -6.72            | 2.985
129.200      | -6.56           | 1.56         | -3.46            | 4.380
129.800      | -3.78           | -1.22        | -7.64            | 2.678
130.400      | -4.89           | -0.11        | -7.11            | 2.970
131.000      | -4.30           | -0.70        | -8.45            | 2.611
131.600      | -5.85           | 0.85         | -6.08            | 3.358
132.200      | -5.88           | 0.88         | -5.40            | 3.593
132.800      | -4.69           | -0.31        | -7.00            | 2.974
133.400      | -4.16           | -0.84        | -8.48            | 2.547
134.000      | -4.91           | -0.09        | -7.82            | 2.696
134.600      | -5.08           | 0.08         | -7.23            | 2.766
135.200      | -5.35           | 0.35         | -6.89            | 2.951
135.800      | -5.23           | 0.23         | -7.10            | 2.966
136.400      | -4.24           | -0.76        | -9.08            | 2.457
137.000      | -4.57           | -0.43        | -9.21            | 2.435
137.600      | -5.65           | 0.65         | -7.51            | 2.860
138.200      | -3.48           | -1.52        | -11.11           | 1.974
138.800      | -5.44           | 0.44         | -8.72            | 2.483
139.400      | -5.08           | 0.08         | -8.97            | 2.391
140.000      | -6.00           | 1.00         | -6.82            | 2.895
140.600      | -3.62           | -1.38        | -11.02           | 1.964
141.200      | -7.03           | 2.03         | -5.67            | 3.419
141.800      | -4.62           | -0.38        | -8.99            | 2.482
142.400      | -5.25           | 0.25         | -8.52            | 2.637
143.000      | -4.64           | -0.36        | -9.78            | 2.357
143.600      | -5.57           | 0.57         | -8.01            | 2.682
144.200      | -4.90           | -0.10        | -9.04            | 2.433
144.800      | -4.12           | -0.88        | -10.46           | 2.076
145.400      | -6.15           | 1.15         | -7.27            | 2.834
146.000      | -4.62           | -0.38        | -9.29            | 2.258
146.600      | -6.45           | 1.45         | -6.31            | 3.170
147.200      | -4.76           | -0.24        | -8.49            | 2.541
147.800      | -6.73           | 1.73         | -5.43            | 3.666
148.400      | -4.23           | -0.77        | -9.16            | 2.488
149.000      | -5.44           | 0.44         | -7.55            | 2.876
149.600      | -4.49           | -0.51        | -8.95            | 2.419
150.200      | -6.65           | 1.65         | -5.32            | 3.506
150.800      | -3.89           | -1.11        | -9.35            | 2.281
151.400      | -6.77           | 1.77         | -4.95            | 3.673
152.000      | -4.27           | -0.73        | -8.66            | 2.501
152.600      | -7.51           | 2.51         | -3.23            | 4.691
153.200      | -4.59           | -0.41        | -7.44            | 2.968
153.800      | -5.15           | 0.15         | -6.91            | 3.073
154.400      | -5.67           | 0.67         | -6.02            | 3.371
155.000      | -3.58           | -1.42        | -9.66            | 2.250
155.600      | -4.96           | -0.04        | -8.49            | 2.524
156.200      | -4.44           | -0.56        | -9.70            | 2.258
156.800      | -6.34           | 1.34         | -6.71            | 3.118
157.400      | -3.81           | -1.19        | -10.17           | 2.066
158.000      | -6.53           | 1.53         | -6.01            | 3.219
158.600      | -4.63           | -0.37        | -8.87            | 2.472
159.200      | -6.99           | 1.99         | -4.88            | 3.852
159.800      | -4.23           | -0.77        | -8.89            | 2.528
160.400      | -5.47           | 0.47         | -7.45            | 2.928
161.000      | -3.90           | -1.10        | -10.12           | 2.153
161.600      | -7.23           | 2.23         | -4.50            | 3.852
162.200      | -4.02           | -0.98        | -9.18            | 2.357
162.800      | -7.74           | 2.74         | -2.84            | 4.814
163.400      | -3.67           | -1.33        | -8.81            | 2.441
164.000      | -7.07           | 2.07         | -3.77            | 4.376
164.600      | -3.16           | -1.84        | -10.07           | 2.262
165.200      | -5.63           | 0.63         | -6.96            | 3.050
165.800      | -4.26           | -0.74        | -9.48            | 2.424
166.400      | -5.72           | 0.72         | -7.29            | 2.938
167.000      | -4.59           | -0.41        | -8.75            | 2.460
167.600      | -6.12           | 1.12         | -6.53            | 3.113
168.200      | -4.26           | -0.74        | -9.10            | 2.346
168.800      | -5.91           | 0.91         | -6.78            | 2.975
169.400      | -5.95           | 0.95         | -6.08            | 3.245
170.000      | -5.07           | 0.07         | -7.80            | 2.852

Max Error this pass: 3.21 dB

=== Iteration 3 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -5.22           | 0.22         | -1.34            | 5.948
110.600      | -3.08           | -1.92        | -8.69            | 2.488
111.200      | -9.98           | 4.98         | 5.87             | 10.000
111.800      | -2.91           | -2.09        | -4.71            | 3.716
112.400      | -4.10           | -0.90        | -5.87            | 3.341
113.000      | -6.37           | 1.37         | -1.72            | 5.612
113.600      | -2.42           | -2.58        | -11.11           | 1.932
114.200      | -8.18           | 3.18         | -1.67            | 5.787
114.800      | -6.59           | 1.59         | 0.26             | 10.000
115.400      | -0.50           | -4.50        | -12.86           | 1.689
116.000      | -9.15           | 4.15         | 1.77             | 10.000
116.600      | -3.44           | -1.56        | -5.47            | 3.379
117.200      | -3.74           | -1.26        | -7.93            | 2.698
117.800      | -9.17           | 4.17         | 5.11             | 10.000
118.400      | -1.58           | -3.42        | -7.74            | 2.644
119.000      | -5.78           | 0.78         | -2.85            | 4.908
119.600      | -4.03           | -0.97        | -6.37            | 3.122
120.200      | -6.30           | 1.30         | -2.75            | 5.068
120.800      | -4.10           | -0.90        | -6.43            | 3.213
121.400      | -5.89           | 0.89         | -3.21            | 4.699
122.000      | -3.52           | -1.48        | -8.12            | 2.615
122.600      | -5.07           | 0.07         | -7.43            | 2.780
123.200      | -7.07           | 2.07         | -2.24            | 5.104
123.800      | -3.71           | -1.29        | -7.87            | 2.645
124.400      | -5.84           | 0.84         | -4.56            | 3.814
125.000      | -5.36           | 0.36         | -4.62            | 3.874
125.600      | -4.05           | -0.95        | -7.97            | 2.790
126.200      | -6.88           | 1.88         | -1.71            | 5.834
126.800      | -1.76           | -3.24        | -12.47           | 1.798
127.400      | -6.96           | 1.96         | -4.98            | 3.680
128.000      | -5.92           | 0.92         | -4.66            | 3.842
128.600      | -4.34           | -0.66        | -7.39            | 2.784
129.200      | -6.91           | 1.91         | -1.55            | 5.794
129.800      | -2.39           | -2.61        | -10.25           | 2.082
130.400      | -6.16           | 1.16         | -5.95            | 3.358
131.000      | -4.57           | -0.43        | -8.88            | 2.504
131.600      | -6.57           | 1.57         | -4.51            | 4.011
132.200      | -5.23           | 0.23         | -5.17            | 3.714
132.800      | -3.97           | -1.03        | -8.03            | 2.680
133.400      | -4.54           | -0.46        | -8.94            | 2.428
134.000      | -5.75           | 0.75         | -7.07            | 2.916
134.600      | -5.27           | 0.27         | -6.96            | 2.862
135.200      | -5.34           | 0.34         | -6.56            | 3.065
135.800      | -5.07           | 0.07         | -7.03            | 2.981
136.400      | -4.09           | -0.91        | -9.99            | 2.253
137.000      | -5.31           | 0.31         | -8.90            | 2.513
137.600      | -6.07           | 1.07         | -6.44            | 3.188
138.200      | -3.03           | -1.97        | -13.08           | 1.671
138.800      | -6.87           | 1.87         | -6.85            | 3.005
139.400      | -4.91           | -0.09        | -9.06            | 2.376
140.000      | -6.15           | 1.15         | -5.67            | 3.275
140.600      | -2.89           | -2.11        | -13.13           | 1.633
141.200      | -8.45           | 3.45         | -2.22            | 5.344
141.800      | -2.73           | -2.27        | -11.26           | 2.002
142.400      | -5.60           | 0.60         | -7.92            | 2.811
143.000      | -4.49           | -0.51        | -10.30           | 2.245
143.600      | -5.99           | 0.99         | -7.03            | 2.954
144.200      | -4.43           | -0.57        | -9.60            | 2.315
144.800      | -4.36           | -0.64        | -11.10           | 1.955
145.400      | -6.96           | 1.96         | -5.32            | 3.500
146.000      | -3.65           | -1.35        | -10.64           | 2.003
146.600      | -6.92           | 1.92         | -4.39            | 3.948
147.200      | -3.44           | -1.56        | -10.06           | 2.164
147.800      | -6.87           | 1.87         | -3.56            | 4.545
148.400      | -2.58           | -2.42        | -11.58           | 1.981
149.000      | -6.16           | 1.16         | -6.39            | 3.255
149.600      | -4.20           | -0.80        | -9.75            | 2.234
150.200      | -7.13           | 2.13         | -3.19            | 4.555
150.800      | -2.49           | -2.51        | -11.86           | 1.812
151.400      | -7.89           | 2.89         | -2.06            | 5.426
152.000      | -2.66           | -2.34        | -11.00           | 2.002
152.600      | -8.18           | 3.18         | -0.05            | 9.365
153.200      | -1.87           | -3.13        | -10.57           | 2.189
153.800      | -5.37           | 0.37         | -6.54            | 3.212
154.400      | -5.42           | 0.42         | -5.60            | 3.516
155.000      | -2.88           | -2.12        | -11.78           | 1.860
155.600      | -6.28           | 1.28         | -7.22            | 2.871
156.200      | -4.59           | -0.41        | -10.11           | 2.166
156.800      | -6.90           | 1.90         | -4.81            | 3.860
157.400      | -2.61           | -2.39        | -12.56           | 1.667
158.000      | -7.70           | 2.70         | -3.31            | 4.437
158.600      | -3.27           | -1.73        | -10.60           | 2.098
159.200      | -7.36           | 2.36         | -2.52            | 5.232
159.800      | -2.34           | -2.66        | -11.55           | 1.975
160.400      | -6.10           | 1.10         | -6.34            | 3.298
161.000      | -3.60           | -1.40        | -11.52           | 1.891
161.600      | -8.32           | 3.32         | -1.18            | 6.239
162.200      | -1.92           | -3.08        | -12.26           | 1.788
162.800      | -8.57           | 3.57         | 0.73             | 10.000
163.400      | -0.78           | -4.22        | -13.03           | 1.662
164.000      | -8.21           | 3.21         | -0.56            | 7.431
164.600      | -1.07           | -3.93        | -14.00           | 1.590
165.200      | -7.29           | 2.29         | -4.67            | 3.912
165.800      | -3.76           | -1.24        | -10.73           | 2.161
166.400      | -6.39           | 1.39         | -5.89            | 3.393
167.000      | -4.01           | -0.99        | -9.74            | 2.228
167.600      | -6.39           | 1.39         | -5.14            | 3.650
168.200      | -3.40           | -1.60        | -10.70           | 2.027
168.800      | -6.59           | 1.59         | -5.19            | 3.546
169.400      | -5.18           | 0.18         | -5.90            | 3.319
170.000      | -4.14           | -0.86        | -8.66            | 2.616

Max Error this pass: 4.98 dB

=== Iteration 4 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -6.09           | 1.09         | -0.25            | 7.818
110.600      | -2.89           | -2.11        | -10.80           | 2.043
111.200      | -11.92          | 6.92         | 12.79            | 10.000
111.800      | -2.90           | -2.10        | -6.81            | 2.940
112.400      | -6.24           | 1.24         | -4.62            | 3.847
113.000      | -7.29           | 2.29         | 0.57             | 10.000
113.600      | -1.08           | -3.92        | -15.03           | 1.375
114.200      | -10.80          | 5.80         | 4.13             | 10.000
114.800      | -3.48           | -1.52        | -1.26            | 6.129
115.400      | 1.03            | -6.03        | -18.89           | 1.054
116.000      | -13.52          | 8.52         | 10.29            | 10.000
116.600      | -0.91           | -4.09        | -9.56            | 2.198
117.200      | -5.22           | 0.22         | -7.71            | 2.748
117.800      | -10.34          | 5.34         | 10.44            | 10.000
118.400      | -1.55           | -3.45        | -11.19           | 1.892
119.000      | -9.23           | 4.23         | 1.38             | 10.000
119.600      | -3.45           | -1.55        | -7.92            | 2.664
120.200      | -7.33           | 2.33         | -0.42            | 7.702
120.800      | -2.96           | -2.04        | -8.48            | 2.604
121.400      | -6.85           | 1.85         | -1.36            | 6.181
122.000      | -2.81           | -2.19        | -10.32           | 2.114
122.600      | -6.52           | 1.52         | -5.90            | 3.277
123.200      | -7.04           | 2.04         | -0.20            | 7.909
123.800      | -1.59           | -3.41        | -11.28           | 1.898
124.400      | -6.92           | 1.92         | -2.64            | 4.937
125.000      | -4.60           | -0.40        | -5.03            | 3.719
125.600      | -3.74           | -1.26        | -9.23            | 2.474
126.200      | -7.83           | 2.83         | 1.12             | 10.000
126.800      | 0.21            | -5.21        | -17.68           | 1.190
127.400      | -10.12          | 5.12         | 0.14             | 10.000
128.000      | -4.27           | -0.73        | -5.39            | 3.516
128.600      | -3.52           | -1.48        | -8.87            | 2.399
129.200      | -7.60           | 2.60         | 1.06             | 10.000
129.800      | -0.43           | -4.57        | -14.82           | 1.406
130.400      | -8.63           | 3.63         | -2.32            | 5.276
131.000      | -3.82           | -1.18        | -10.07           | 2.226
131.600      | -7.16           | 2.16         | -2.35            | 5.326
132.200      | -3.74           | -1.26        | -6.42            | 3.218
132.800      | -3.67           | -1.33        | -9.36            | 2.338
133.400      | -5.57           | 0.57         | -8.37            | 2.578
134.000      | -6.24           | 1.24         | -5.82            | 3.324
134.600      | -4.76           | -0.24        | -7.20            | 2.773
135.200      | -5.23           | 0.23         | -6.33            | 3.129
135.800      | -4.79           | -0.21        | -7.24            | 2.939
136.400      | -4.14           | -0.86        | -10.85           | 2.085
137.000      | -6.26           | 1.26         | -7.64            | 2.846
137.600      | -5.94           | 0.94         | -5.50            | 3.552
138.200      | -2.24           | -2.76        | -15.85           | 1.330
138.800      | -8.79           | 3.79         | -3.06            | 4.712
139.400      | -3.31           | -1.69        | -10.75           | 2.024
140.000      | -6.22           | 1.22         | -4.45            | 3.789
140.600      | -1.85           | -3.15        | -16.28           | 1.273
141.200      | -10.49          | 5.49         | 3.27             | 10.000
141.800      | 0.99            | -5.99        | -17.25           | 1.227
142.400      | -7.58           | 2.58         | -5.34            | 3.689
143.000      | -4.01           | -0.99        | -11.28           | 2.052
143.600      | -6.42           | 1.42         | -5.60            | 3.458
144.200      | -3.60           | -1.40        | -11.00           | 2.023
144.800      | -4.82           | -0.18        | -11.28           | 1.923
145.400      | -7.62           | 2.62         | -2.69            | 4.899
146.000      | -1.87           | -3.13        | -13.76           | 1.515
146.600      | -8.09           | 3.09         | -1.30            | 6.140
147.200      | -1.54           | -3.46        | -13.51           | 1.600
147.800      | -8.39           | 3.39         | -0.17            | 8.644
148.400      | -0.71           | -4.29        | -15.87           | 1.389
149.000      | -8.34           | 3.34         | -3.05            | 4.854
149.600      | -3.18           | -1.82        | -11.57           | 1.886
150.200      | -7.85           | 2.85         | -0.35            | 7.568
150.800      | -0.29           | -4.71        | -16.57           | 1.247
151.400      | -10.20          | 5.20         | 3.15             | 10.000
152.000      | 0.45            | -5.45        | -16.45           | 1.274
152.600      | -10.29          | 5.29         | 5.24             | 10.000
153.200      | 1.99            | -6.99        | -17.56           | 1.220
153.800      | -8.29           | 3.29         | -3.25            | 4.697
154.400      | -5.24           | 0.24         | -5.36            | 3.614
155.000      | -2.69           | -2.31        | -14.09           | 1.526
155.600      | -8.29           | 3.29         | -3.93            | 4.173
156.200      | -3.58           | -1.42        | -11.53           | 1.907
156.800      | -7.43           | 2.43         | -2.38            | 5.289
157.400      | -0.99           | -4.01        | -16.57           | 1.192
158.000      | -10.03          | 5.03         | 1.72             | 10.000
158.600      | -0.54           | -4.46        | -15.06           | 1.429
159.200      | -8.92           | 3.92         | 1.40             | 10.000
159.800      | 0.22            | -5.22        | -16.76           | 1.279
160.400      | -8.52           | 3.52         | -2.82            | 5.054
161.000      | -2.58           | -2.42        | -13.94           | 1.533
161.600      | -9.77           | 4.77         | 3.59             | 10.000
162.200      | 1.70            | -6.70        | -18.96           | 1.071
162.800      | -11.46          | 6.46         | 7.19             | 10.000
163.400      | 2.48            | -7.48        | -20.51           | 0.000
164.000      | -12.20          | 7.20         | 6.63             | 10.000
164.600      | 2.55            | -7.55        | -21.55           | 0.000
165.200      | -11.01          | 6.01         | 1.34             | 10.000
165.800      | -1.62           | -3.38        | -14.11           | 1.613
166.400      | -7.61           | 2.61         | -3.28            | 4.652
167.000      | -2.87           | -2.13        | -11.87           | 1.831
167.600      | -7.46           | 2.46         | -2.68            | 5.013
168.200      | -2.14           | -2.86        | -13.56           | 1.580
168.800      | -8.15           | 3.15         | -2.04            | 5.358
169.400      | -3.80           | -1.20        | -7.10            | 2.907
170.000      | -4.00           | -1.00        | -9.67            | 2.378

Max Error this pass: 8.52 dB

Flattening complete

Success! Loaded 101 points into memory starting at address 0.
Restoring PNA to continuous sweep and closing connection...
Press any key to continue . . .
