=========================================
        VVA Trace Control System
=========================================
Select an operation mode:
 [1] Flatten a trace (Constant Power)
 [2] Generate a Power Ramp

Enter choice (1 or 2): 1

Connecting to VDI Module...
Connected to VDI USB Module.
Connecting to PNA at GPIB0::16::INSTR...

--- Initializing PNA Auxiliary Triggers ---
Aux Trig 1 configured for PER SWEEP. Aux Trig 2 configured for PER POINT.

--- Trace Flattening Setup ---
Enter goal power level in dBm [Default 0.0]: -5
Enter Start Frequency (GHz) [Default 110]:
Enter Stop Frequency (GHz) [Default 170]:
Enter number of trace points [Default 101]:
Enter starting memory address [Default 0]:
Enter max iterations [Default 4]:
Enter tolerance [Default 0.15]:

--- Flattening Trace to -5.0 dB at Memory Address 0 ---
Setting VVA to minimum attenuation for baseline sweep...
Loading calibration data from VVA_Attenuation_Data.xlsx...
Applying Test Port Power offset from (VNAX 3437) Test Port Power.csv...

--- TRACE MATH VERIFICATION (0 Attenuation) ---
Freq (GHz)   | Raw R1 (dBm)    | CSV Target (dBm)   | Corrected PNA (dBm)
-------------------------------------------------------------------------
110.000      | -3.40           | 16.64              | -0.05
110.600      | -1.91           | 16.91              | 0.07
111.200      | -3.40           | 17.29              | -0.01
111.800      | -2.87           | 17.59              | 0.01
112.400      | -2.88           | 17.76              | -0.03
...          | ...             | ...                | ...
167.600      | 3.77            | 19.60              | -0.00
168.200      | 3.97            | 19.64              | 0.08
168.800      | 3.53            | 19.45              | -0.06
169.400      | 2.20            | 19.13              | 0.03
170.000      | 3.68            | 19.11              | 0.01

=== Iteration 1 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
155.000      | -4.26           | -0.74        | -5.69            | 3.723
155.600      | -4.21           | -0.79        | -5.75            | 3.692
156.200      | -4.17           | -0.83        | -5.76            | 3.690
156.800      | -4.33           | -0.67        | -5.61            | 3.762
157.400      | -4.01           | -0.99        | -5.90            | 3.631
158.000      | -4.06           | -0.94        | -5.84            | 3.656
158.600      | -4.29           | -0.71        | -5.62            | 3.757
159.200      | -4.52           | -0.48        | -5.50            | 3.820
159.800      | -4.50           | -0.50        | -5.38            | 3.878
160.400      | -4.55           | -0.45        | -5.33            | 3.908
161.000      | -4.26           | -0.74        | -5.58            | 3.780
161.600      | -4.09           | -0.91        | -5.78            | 3.680
162.200      | -4.20           | -0.80        | -5.78            | 3.680
162.800      | -4.09           | -0.91        | -5.83            | 3.658
163.400      | -4.18           | -0.82        | -5.69            | 3.720
164.000      | -4.36           | -0.64        | -5.58            | 3.780
164.600      | -4.44           | -0.56        | -5.48            | 3.831
165.200      | -4.51           | -0.49        | -5.39            | 3.878
165.800      | -4.56           | -0.44        | -5.43            | 3.855
166.400      | -4.50           | -0.50        | -5.37            | 3.884
167.000      | -4.03           | -0.97        | -5.87            | 3.645
167.600      | -4.30           | -0.70        | -5.63            | 3.754
168.200      | -4.14           | -0.86        | -5.85            | 3.652
168.800      | -4.14           | -0.86        | -5.71            | 3.714
169.400      | -4.02           | -0.98        | -5.91            | 3.627
170.000      | -4.55           | -0.45        | -5.42            | 3.860

Max Error this pass: 1.13 dB

=== Iteration 3 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -4.96           | -0.04        | -6.01            | 3.586
110.600      | -5.08           | 0.08         | -5.66            | 3.738
111.200      | -4.95           | -0.05        | -6.03            | 3.580
111.800      | -4.98           | -0.02        | -5.88            | 3.641
112.400      | -4.98           | -0.02        | -5.68            | 3.727
113.000      | -4.95           | -0.05        | -6.02            | 3.583
113.600      | -4.99           | -0.01        | -5.86            | 3.649
114.200      | -5.01           | 0.01         | -5.70            | 3.718
114.800      | -4.95           | -0.05        | -5.97            | 3.603
115.400      | -5.05           | 0.05         | -5.68            | 3.727
116.000      | -5.02           | 0.02         | -5.65            | 3.743
116.600      | -4.96           | -0.04        | -5.94            | 3.616
117.200      | -5.09           | 0.09         | -5.60            | 3.769
117.800      | -4.86           | -0.14        | -5.96            | 3.607
118.400      | -4.88           | -0.12        | -6.13            | 3.537
119.000      | -5.00           | -0.00        | -5.75            | 3.692
119.600      | -5.03           | 0.03         | -5.79            | 3.676
120.200      | -5.10           | 0.10         | -5.33            | 3.907
120.800      | -5.08           | 0.08         | -5.51            | 3.814
121.400      | -4.98           | -0.02        | -5.58            | 3.778
122.000      | -4.98           | -0.02        | -5.79            | 3.679
122.600      | -5.03           | 0.03         | -5.73            | 3.704
123.200      | -4.89           | -0.11        | -6.11            | 3.545
123.800      | -5.01           | 0.01         | -5.83            | 3.658
124.400      | -4.97           | -0.03        | -5.91            | 3.626
125.000      | -5.01           | 0.01         | -5.64            | 3.748
125.600      | -5.09           | 0.09         | -5.33            | 3.905
126.200      | -4.97           | -0.03        | -5.54            | 3.798
126.800      | -5.05           | 0.05         | -5.37            | 3.888
127.400      | -5.03           | 0.03         | -5.66            | 3.739
128.000      | -4.95           | -0.05        | -5.83            | 3.662
128.600      | -5.00           | 0.00         | -5.83            | 3.660
129.200      | -4.97           | -0.03        | -5.94            | 3.615
129.800      | -4.99           | -0.01        | -5.93            | 3.618
130.400      | -5.08           | 0.08         | -5.52            | 3.809
131.000      | -5.04           | 0.04         | -5.49            | 3.825
131.600      | -5.08           | 0.08         | -5.45            | 3.844
132.200      | -5.04           | 0.04         | -5.44            | 3.850
132.800      | -4.97           | -0.03        | -5.66            | 3.739
133.400      | -5.00           | 0.00         | -5.61            | 3.762
134.000      | -5.03           | 0.03         | -5.71            | 3.712
134.600      | -4.91           | -0.09        | -6.10            | 3.549
135.200      | -5.00           | 0.00         | -5.79            | 3.676
135.800      | -5.03           | 0.03         | -5.59            | 3.774
136.400      | -5.02           | 0.02         | -5.52            | 3.807
137.000      | -5.11           | 0.11         | -5.44            | 3.851
137.600      | -5.08           | 0.08         | -5.58            | 3.777
138.200      | -5.04           | 0.04         | -5.59            | 3.775
138.800      | -5.03           | 0.03         | -5.69            | 3.722
139.400      | -4.95           | -0.05        | -5.75            | 3.692
140.000      | -4.89           | -0.11        | -6.03            | 3.579
140.600      | -4.93           | -0.07        | -5.82            | 3.663
141.200      | -4.94           | -0.06        | -5.80            | 3.675
141.800      | -5.05           | 0.05         | -5.48            | 3.827
142.400      | -5.16           | 0.16         | -5.30            | 3.922
143.000      | -5.08           | 0.08         | -5.27            | 3.935
143.600      | -5.10           | 0.10         | -5.53            | 3.805
144.200      | -5.01           | 0.01         | -5.64            | 3.750
144.800      | -5.00           | -0.00        | -5.77            | 3.687
145.400      | -4.95           | -0.05        | -5.85            | 3.652
146.000      | -4.93           | -0.07        | -5.90            | 3.632
146.600      | -5.01           | 0.01         | -5.86            | 3.647
147.200      | -5.00           | -0.00        | -5.78            | 3.682
147.800      | -5.10           | 0.10         | -5.36            | 3.892
148.400      | -5.07           | 0.07         | -5.24            | 3.949
149.000      | -5.01           | 0.01         | -5.41            | 3.864
149.600      | -5.00           | 0.00         | -5.73            | 3.703
150.200      | -5.03           | 0.03         | -5.72            | 3.704
150.800      | -4.93           | -0.07        | -5.99            | 3.595
151.400      | -5.00           | -0.00        | -5.78            | 3.683
152.000      | -5.12           | 0.12         | -5.70            | 3.718
152.600      | -5.03           | 0.03         | -5.57            | 3.785
153.200      | -5.14           | 0.14         | -5.25            | 3.949
153.800      | -5.15           | 0.15         | -5.47            | 3.835
154.400      | -4.99           | -0.01        | -5.58            | 3.776
155.000      | -5.04           | 0.04         | -5.65            | 3.741
155.600      | -4.96           | -0.04        | -5.79            | 3.679
156.200      | -5.09           | 0.09         | -5.68            | 3.727
156.800      | -5.06           | 0.06         | -5.56            | 3.789
157.400      | -4.88           | -0.12        | -6.01            | 3.588
158.000      | -4.89           | -0.11        | -5.94            | 3.615
158.600      | -5.03           | 0.03         | -5.60            | 3.770
159.200      | -5.04           | 0.04         | -5.46            | 3.839
159.800      | -5.00           | -0.00        | -5.38            | 3.878
160.400      | -5.06           | 0.06         | -5.27            | 3.934
161.000      | -4.99           | -0.01        | -5.59            | 3.776
161.600      | -4.92           | -0.08        | -5.85            | 3.652
162.200      | -5.05           | 0.05         | -5.74            | 3.699
162.800      | -5.00           | 0.00         | -5.83            | 3.660
163.400      | -5.03           | 0.03         | -5.67            | 3.734
164.000      | -5.08           | 0.08         | -5.50            | 3.818
164.600      | -5.11           | 0.11         | -5.37            | 3.883
165.200      | -5.05           | 0.05         | -5.34            | 3.899
165.800      | -5.12           | 0.12         | -5.32            | 3.913
166.400      | -5.03           | 0.03         | -5.34            | 3.900
167.000      | -4.96           | -0.04        | -5.90            | 3.630
167.600      | -5.01           | 0.01         | -5.62            | 3.757
168.200      | -4.95           | -0.05        | -5.90            | 3.633
168.800      | -4.96           | -0.04        | -5.74            | 3.696
169.400      | -4.98           | -0.02        | -5.93            | 3.620
170.000      | -5.06           | 0.06         | -5.37            | 3.886

Max Error this pass: 0.16 dB

=== Iteration 4 of 4 ===
Freq (GHz)   | Actual (dBm)    | Error (dB)   | Req Atten (dB)   | Target Volt (V)
------------------------------------------------------------------------------
110.000      | -5.01           | 0.01         | -6.00            | 3.591
110.600      | -4.96           | -0.04        | -5.69            | 3.720
111.200      | -4.99           | -0.01        | -6.03            | 3.577
111.800      | -5.00           | -0.00        | -5.88            | 3.641
112.400      | -5.04           | 0.04         | -5.65            | 3.744
113.000      | -5.01           | 0.01         | -6.01            | 3.585
113.600      | -5.03           | 0.03         | -5.83            | 3.658
114.200      | -4.95           | -0.05        | -5.74            | 3.698
114.800      | -5.00           | 0.00         | -5.96            | 3.605
115.400      | -5.01           | 0.01         | -5.67            | 3.732
116.000      | -5.05           | 0.05         | -5.60            | 3.768
116.600      | -4.99           | -0.01        | -5.95            | 3.612
117.200      | -5.01           | 0.01         | -5.59            | 3.775
117.800      | -5.01           | 0.01         | -5.95            | 3.610
118.400      | -4.97           | -0.03        | -6.16            | 3.525
119.000      | -5.06           | 0.06         | -5.69            | 3.720
119.600      | -5.04           | 0.04         | -5.75            | 3.692
120.200      | -5.03           | 0.03         | -5.30            | 3.919
120.800      | -4.96           | -0.04        | -5.55            | 3.796
121.400      | -5.05           | 0.05         | -5.54            | 3.799
122.000      | -5.02           | 0.02         | -5.76            | 3.687
122.600      | -5.00           | 0.00         | -5.72            | 3.705
123.200      | -5.03           | 0.03         | -6.08            | 3.556
123.800      | -5.02           | 0.02         | -5.82            | 3.665
124.400      | -5.02           | 0.02         | -5.90            | 3.632
125.000      | -5.05           | 0.05         | -5.59            | 3.771
125.600      | -4.99           | -0.01        | -5.34            | 3.902
126.200      | -5.00           | 0.00         | -5.54            | 3.800
126.800      | -5.04           | 0.04         | -5.33            | 3.905
127.400      | -5.01           | 0.01         | -5.65            | 3.742
128.000      | -5.04           | 0.04         | -5.79            | 3.677
128.600      | -4.95           | -0.05        | -5.87            | 3.643
129.200      | -5.06           | 0.06         | -5.89            | 3.636
129.800      | -4.98           | -0.02        | -5.95            | 3.612
130.400      | -5.03           | 0.03         | -5.50            | 3.821
131.000      | -5.00           | -0.00        | -5.49            | 3.824
131.600      | -5.02           | 0.02         | -5.44            | 3.852
132.200      | -5.02           | 0.02         | -5.42            | 3.861
132.800      | -5.02           | 0.02         | -5.64            | 3.746
133.400      | -5.03           | 0.03         | -5.58            | 3.778
134.000      | -5.02           | 0.02         | -5.69            | 3.721
134.600      | -5.03           | 0.03         | -6.08            | 3.558
135.200      | -4.99           | -0.01        | -5.80            | 3.673
135.800      | -5.07           | 0.07         | -5.52            | 3.807
136.400      | -5.01           | 0.01         | -5.51            | 3.812
137.000      | -5.04           | 0.04         | -5.40            | 3.872
137.600      | -5.00           | 0.00         | -5.58            | 3.780
138.200      | -4.98           | -0.02        | -5.60            | 3.768
138.800      | -5.04           | 0.04         | -5.66            | 3.739
139.400      | -5.02           | 0.02         | -5.74            | 3.699
140.000      | -5.03           | 0.03         | -6.00            | 3.592
140.600      | -5.02           | 0.02         | -5.81            | 3.669
141.200      | -5.02           | 0.02         | -5.78            | 3.681
141.800      | -5.09           | 0.09         | -5.40            | 3.869
142.400      | -5.01           | 0.01         | -5.29            | 3.928
143.000      | -5.03           | 0.03         | -5.24            | 3.951
143.600      | -4.98           | -0.02        | -5.55            | 3.795
144.200      | -5.03           | 0.03         | -5.61            | 3.762
144.800      | -4.97           | -0.03        | -5.79            | 3.677
145.400      | -5.05           | 0.05         | -5.81            | 3.670
146.000      | -4.99           | -0.01        | -5.91            | 3.627
146.600      | -4.99           | -0.01        | -5.87            | 3.643
147.200      | -5.08           | 0.08         | -5.70            | 3.716
147.800      | -5.04           | 0.04         | -5.32            | 3.909
148.400      | -5.05           | 0.05         | -5.20            | 3.972
149.000      | -5.04           | 0.04         | -5.38            | 3.880
149.600      | -5.01           | 0.01         | -5.72            | 3.706
150.200      | -5.09           | 0.09         | -5.64            | 3.747
150.800      | -5.01           | 0.01         | -5.98            | 3.598
151.400      | -5.01           | 0.01         | -5.77            | 3.686
152.000      | -5.00           | 0.00         | -5.69            | 3.720
152.600      | -4.99           | -0.01        | -5.57            | 3.782
153.200      | -4.96           | -0.04        | -5.28            | 3.932
153.800      | -4.98           | -0.02        | -5.49            | 3.826
154.400      | -5.06           | 0.06         | -5.53            | 3.805
155.000      | -4.99           | -0.01        | -5.66            | 3.738
155.600      | -5.01           | 0.01         | -5.77            | 3.684
156.200      | -5.06           | 0.06         | -5.63            | 3.753
156.800      | -5.05           | 0.05         | -5.52            | 3.811
157.400      | -5.01           | 0.01         | -6.00            | 3.591
158.000      | -5.01           | 0.01         | -5.94            | 3.617
158.600      | -5.04           | 0.04         | -5.56            | 3.789
159.200      | -5.02           | 0.02         | -5.44            | 3.849
159.800      | -5.04           | 0.04         | -5.35            | 3.897
160.400      | -5.03           | 0.03         | -5.24            | 3.950
161.000      | -4.99           | -0.01        | -5.59            | 3.772
161.600      | -5.02           | 0.02         | -5.83            | 3.660
162.200      | -5.05           | 0.05         | -5.69            | 3.722
162.800      | -4.97           | -0.03        | -5.86            | 3.649
163.400      | -4.96           | -0.04        | -5.71            | 3.714
164.000      | -5.05           | 0.05         | -5.46            | 3.840
164.600      | -4.98           | -0.02        | -5.39            | 3.875
165.200      | -5.01           | 0.01         | -5.34            | 3.902
165.800      | -5.00           | 0.00         | -5.31            | 3.915
166.400      | -4.98           | -0.02        | -5.36            | 3.889
167.000      | -5.09           | 0.09         | -5.82            | 3.665
167.600      | -5.07           | 0.07         | -5.56            | 3.790
168.200      | -5.01           | 0.01         | -5.89            | 3.636
168.800      | -5.05           | 0.05         | -5.70            | 3.717
169.400      | -5.00           | 0.00         | -5.93            | 3.620
170.000      | -5.04           | 0.04         | -5.33            | 3.905

Max Error this pass: 0.09 dB
Tolerance of 0.15 dB met.

Flattening complete

Success! Loaded 101 points into memory starting at address 0.
Restoring PNA to continuous sweep and closing connection...
Press any key to continue . . .
